io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
com.google.gson.LongSerializationPolicy: LongSerializationPolicy(java.lang.String,int,com.google.gson.LongSerializationPolicy$1)
cyanogenmod.platform.Manifest$permission: java.lang.String LIVE_LOCK_SCREEN_MANAGER_ACCESS_PRIVATE
com.google.android.material.R$styleable: int Constraint_motionStagger
io.reactivex.Observable: io.reactivex.Observable doOnNext(io.reactivex.functions.Consumer)
android.didikee.donate.R$id: int action_bar_spinner
com.xw.repo.bubbleseekbar.R$attr: int bsb_thumb_radius
com.google.android.material.slider.Slider: void setThumbTintList(android.content.res.ColorStateList)
cyanogenmod.providers.ThemesContract$ThemesColumns: java.lang.String TITLE
androidx.viewpager.widget.ViewPager: void removeOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener)
com.google.android.material.R$id: int line3
com.xw.repo.bubbleseekbar.R$dimen: int abc_text_size_subhead_material
androidx.constraintlayout.widget.R$style: int ThemeOverlay_AppCompat_Dark
io.reactivex.exceptions.CompositeException: void printStackTrace()
androidx.appcompat.R$id: int accessibility_custom_action_12
com.google.android.material.R$string: int mtrl_picker_day_of_week_column_header
cyanogenmod.app.IProfileManager$Stub: int TRANSACTION_getNotificationGroupForPackage
com.turingtechnologies.materialscrollbar.R$styleable: int TextInputLayout_boxCornerRadiusBottomStart
wangdaye.com.geometricweather.R$dimen: int mtrl_fab_min_touch_target
cyanogenmod.platform.Manifest: Manifest()
okhttp3.internal.connection.StreamAllocation: boolean hasMoreRoutes()
com.turingtechnologies.materialscrollbar.R$dimen: int tooltip_precise_anchor_extra_offset
com.jaredrummler.android.colorpicker.R$style: int TextAppearance_Compat_Notification_Info
androidx.preference.internal.PreferenceImageView: int getMaxHeight()
com.turingtechnologies.materialscrollbar.R$id: int notification_main_column
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult: java.util.List hourly_forecast
androidx.lifecycle.extensions.R$drawable: int notification_template_icon_low_bg
com.google.android.material.R$layout: int abc_alert_dialog_material
androidx.preference.R$attr: int actionOverflowButtonStyle
com.jaredrummler.android.colorpicker.R$style: int Preference_DialogPreference
androidx.constraintlayout.widget.R$styleable: int SearchView_suggestionRowLayout
androidx.work.R$attr: int fontProviderPackage
androidx.preference.R$id: int search_src_text
wangdaye.com.geometricweather.R$styleable: int BottomSheetBehavior_Layout_behavior_saveFlags
io.reactivex.internal.observers.InnerQueuedObserver: int fusionMode()
okhttp3.OkHttpClient: OkHttpClient()
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
wangdaye.com.geometricweather.weather.json.mf.MfForecastResult$DailyForecast$DailyTemperature: java.lang.Float min
androidx.appcompat.R$style: int Base_Theme_AppCompat_DialogWhenLarge
cyanogenmod.weather.WeatherInfo: java.lang.String mKey
wangdaye.com.geometricweather.R$attr: int haloRadius
wangdaye.com.geometricweather.db.entities.DailyEntity: void setDaytimeWindChillTemperature(java.lang.Integer)
wangdaye.com.geometricweather.R$bool: int enable_system_foreground_service_default
androidx.constraintlayout.widget.R$string: int abc_action_mode_done
okhttp3.RequestBody$3: long contentLength()
com.xw.repo.bubbleseekbar.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
com.google.android.material.R$styleable: int AppCompatTheme_colorBackgroundFloating
androidx.lifecycle.extensions.R$id: R$id()
wangdaye.com.geometricweather.R$attr: int defaultState
androidx.constraintlayout.widget.R$styleable: int MenuItem_actionLayout
wangdaye.com.geometricweather.db.entities.MinutelyEntityDao$Properties: org.greenrobot.greendao.Property Id
com.google.android.material.R$dimen: int mtrl_extended_fab_min_width
androidx.core.R$id: int right_side
wangdaye.com.geometricweather.R$attr: int fontProviderAuthority
androidx.constraintlayout.widget.R$style: int TextAppearance_AppCompat_Large_Inverse
wangdaye.com.geometricweather.db.entities.DailyEntityDao$Properties: org.greenrobot.greendao.Property NighttimeWindDirection
androidx.preference.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
wangdaye.com.geometricweather.R$style: int Widget_AppCompat_AutoCompleteTextView
cyanogenmod.hardware.IThermalListenerCallback$Stub: cyanogenmod.hardware.IThermalListenerCallback asInterface(android.os.IBinder)
com.google.android.material.R$id: int decor_content_parent
wangdaye.com.geometricweather.R$drawable: int notif_temp_31
wangdaye.com.geometricweather.R$styleable: int CardView_cardMaxElevation
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleY()
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$PrecipitationSummary$Past3Hours$Metric: AccuCurrentResult$PrecipitationSummary$Past3Hours$Metric()
james.adaptiveicon.R$styleable: int[] ButtonBarLayout
androidx.preference.R$styleable: int GradientColor_android_centerColor
android.didikee.donate.R$styleable: int Toolbar_popupTheme
com.xw.repo.bubbleseekbar.R$color: int bright_foreground_material_dark
androidx.core.R$id: int accessibility_custom_action_31
android.didikee.donate.R$id: int multiply
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_ttcIndex
wangdaye.com.geometricweather.R$string: int get_more_store
com.google.android.material.textfield.TextInputLayout: void setStartIconOnLongClickListener(android.view.View$OnLongClickListener)
cyanogenmod.externalviews.KeyguardExternalView$2: void onAttachedToWindow()
androidx.work.impl.background.systemjob.SystemJobService: SystemJobService()
okio.AsyncTimeout: boolean inQueue
androidx.appcompat.R$drawable: int btn_checkbox_checked_to_unchecked_mtrl_animation
com.turingtechnologies.materialscrollbar.R$dimen: int cardview_compat_inset_shadow
androidx.preference.R$dimen: int abc_dialog_title_divider_material
com.google.android.material.R$styleable: int ActionBar_hideOnContentScroll
wangdaye.com.geometricweather.common.ui.widgets.NumberAnimTextView: void setDuration(long)
io.reactivex.internal.subscribers.SinglePostCompleteSubscriber: void onSubscribe(org.reactivestreams.Subscription)
com.google.android.material.R$styleable: int TextInputLayout_endIconDrawable
wangdaye.com.geometricweather.weather.json.mf.MfCurrentResult$Observation$Wind: java.lang.Integer direction
com.google.android.material.R$style: int Widget_AppCompat_Light_ListPopupWindow
com.google.android.material.R$attr: int layout_constraintTag
androidx.hilt.work.R$attr: int fontWeight
androidx.appcompat.widget.ActionMenuView: android.graphics.drawable.Drawable getOverflowIcon()
androidx.constraintlayout.widget.R$attr: int actionModeStyle
cyanogenmod.util.ColorUtils: int generateAlertColorFromDrawable(android.graphics.drawable.Drawable)
okhttp3.HttpUrl$Builder: okhttp3.HttpUrl$Builder addPathSegment(java.lang.String)
androidx.fragment.R$id: int accessibility_custom_action_4
com.google.android.material.R$attr: R$attr()
org.greenrobot.greendao.AbstractDao: void insertOrReplaceInTx(java.lang.Iterable,boolean)
wangdaye.com.geometricweather.R$layout: int widget_clock_day_week
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHorizontal_bias
james.adaptiveicon.R$style: int Base_Widget_AppCompat_SeekBar
wangdaye.com.geometricweather.common.ui.widgets.trend.item.HourlyTrendItemView: int getChartTop()
androidx.appcompat.R$styleable: int SwitchCompat_thumbTintMode
com.google.android.material.R$attr: int textAppearanceHeadline4
androidx.constraintlayout.widget.R$styleable: int Constraint_android_rotation
wangdaye.com.geometricweather.R$attr: int warmth
okhttp3.internal.http2.Http2: Http2()
wangdaye.com.geometricweather.R$attr: int elevationOverlayColor
com.google.android.material.R$attr: int collapsingToolbarLayoutStyle
com.google.android.material.chip.Chip: void setChipDrawable(com.google.android.material.chip.ChipDrawable)
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver)
com.xw.repo.bubbleseekbar.R$id: int action_bar_title
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.turingtechnologies.materialscrollbar.R$styleable: int[] AppBarLayout
okio.ByteString: int lastIndexOf(okio.ByteString)
com.jaredrummler.android.colorpicker.R$attr: int queryHint
com.google.android.material.bottomnavigation.BottomNavigationMenuView: android.content.res.ColorStateList getIconTintList()
wangdaye.com.geometricweather.common.basic.models.options.unit.PollenUnit: java.lang.String getUnitId()
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeTextType
wangdaye.com.geometricweather.R$string: int settings_title_ui_style
retrofit2.Retrofit$1: java.lang.Object[] emptyArgs
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_35
io.reactivex.internal.operators.observable.ObservableRepeat$RepeatObserver: ObservableRepeat$RepeatObserver(io.reactivex.Observer,long,io.reactivex.internal.disposables.SequentialDisposable,io.reactivex.ObservableSource)
com.google.android.material.R$style: int TextAppearance_AppCompat
com.google.android.material.button.MaterialButton: void setCornerRadius(int)
com.google.android.material.button.MaterialButtonToggleGroup: void setGeneratedIdIfNeeded(com.google.android.material.button.MaterialButton)
okhttp3.OkHttpClient$Builder: okhttp3.OkHttpClient$Builder sslSocketFactory(javax.net.ssl.SSLSocketFactory)
androidx.fragment.R$id: int dialog_button
com.xw.repo.bubbleseekbar.R$id: int action_menu_presenter
wangdaye.com.geometricweather.R$styleable: int SwitchPreference_switchTextOff
wangdaye.com.geometricweather.R$styleable: int MotionScene_layoutDuringTransition
androidx.vectordrawable.animated.R$style: int TextAppearance_Compat_Notification_Title
com.google.android.material.R$attr: int drawableEndCompat
com.google.android.material.R$dimen: int mtrl_slider_widget_height
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_windowFixedHeightMajor
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$RealFeelTemperature: wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$RealFeelTemperature$Imperial Imperial
androidx.recyclerview.widget.RecyclerView: int getMaxFlingVelocity()
wangdaye.com.geometricweather.db.entities.DailyEntityDao$Properties: org.greenrobot.greendao.Property NighttimeApparentTemperature
androidx.preference.R$attr: int listLayout
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA
io.reactivex.Observable: io.reactivex.Observable mergeWith(io.reactivex.ObservableSource)
android.support.v4.os.IResultReceiver$Stub: boolean setDefaultImpl(android.support.v4.os.IResultReceiver)
androidx.preference.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
com.google.android.material.R$styleable: int MaterialButton_iconTintMode
wangdaye.com.geometricweather.R$id: int src_in
com.google.android.material.R$attr: int activityChooserViewStyle
androidx.customview.R$styleable: int GradientColor_android_tileMode
cyanogenmod.media.MediaRecorder$AudioSource: int HOTWORD
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$TemperatureSummary$Past12HourRange: wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$TemperatureSummary$Past12HourRange$Maximum Maximum
androidx.appcompat.R$styleable: int[] MenuGroup
okio.AsyncTimeout$2
cyanogenmod.weather.IRequestInfoListener$Stub$Proxy: IRequestInfoListener$Stub$Proxy(android.os.IBinder)
wangdaye.com.geometricweather.R$styleable: int Constraint_layout_editor_absoluteX
com.google.android.material.R$style: int Widget_AppCompat_SeekBar
androidx.constraintlayout.widget.R$styleable: int CustomAttribute_customColorValue
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_AppCompat_ActionMode
com.google.android.material.R$attr: int itemTextAppearance
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
cyanogenmod.weather.IWeatherServiceProviderChangeListener$Stub$Proxy: void onWeatherServiceProviderChanged(java.lang.String)
com.google.android.material.R$styleable: int ConstraintLayout_Layout_layout_constraintGuide_begin
com.jaredrummler.android.colorpicker.R$attr: int enabled
androidx.transition.R$color: int notification_icon_bg_color
com.google.android.material.R$styleable: int NavigationView_itemShapeInsetTop
cyanogenmod.app.suggest.IAppSuggestProvider$Stub: int TRANSACTION_getSuggestions
wangdaye.com.geometricweather.R$id: int container_main_pollen_indicator
wangdaye.com.geometricweather.R$drawable: int flag_fr
wangdaye.com.geometricweather.db.entities.MinutelyEntity: void setCityId(java.lang.String)
james.adaptiveicon.R$attr: int searchViewStyle
wangdaye.com.geometricweather.R$id: int search_badge
cyanogenmod.hardware.ICMHardwareService$Stub$Proxy: int[] getDisplayColorCalibration()
com.google.android.material.R$styleable: int ConstraintSet_layout_constraintBottom_creator
wangdaye.com.geometricweather.R$styleable: int FloatingActionButton_borderWidth
okhttp3.Interceptor$Chain: okhttp3.Connection connection()
com.google.android.material.R$attr: int transitionDisable
okio.RealBufferedSink: okio.BufferedSink writeString(java.lang.String,int,int,java.nio.charset.Charset)
cyanogenmod.themes.ThemeManager: ThemeManager(android.content.Context)
wangdaye.com.geometricweather.R$color: int material_blue_grey_800
retrofit2.ParameterHandler$Path: java.lang.String name
androidx.appcompat.resources.R$id: int icon_group
wangdaye.com.geometricweather.db.entities.LocationEntity: void setCityId(java.lang.String)
wangdaye.com.geometricweather.R$drawable: int weather_partly_cloudy_night_mini_dark
com.jaredrummler.android.colorpicker.R$style: int Base_Theme_AppCompat
okhttp3.internal.http2.Http2Connection: int maxConcurrentStreams()
cyanogenmod.app.ICustomTileListener$Stub: int TRANSACTION_onListenerConnected_0
com.turingtechnologies.materialscrollbar.R$id: int mtrl_internal_children_alpha_tag
wangdaye.com.geometricweather.R$id: int postLayout
androidx.constraintlayout.widget.R$dimen: int abc_button_padding_vertical_material
androidx.lifecycle.Lifecycle
wangdaye.com.geometricweather.R$id: int searchIcon
cyanogenmod.weather.IRequestInfoListener$Stub: int TRANSACTION_onLookupCityRequestCompleted
androidx.work.impl.utils.futures.AbstractFuture$Failure$1: AbstractFuture$Failure$1(java.lang.String)
com.google.android.material.R$styleable: int BottomNavigationView_labelVisibilityMode
androidx.loader.R$drawable: R$drawable()
androidx.cardview.R$attr: int cardElevation
okhttp3.OkHttpClient$Builder: okhttp3.internal.tls.CertificateChainCleaner certificateChainCleaner
wangdaye.com.geometricweather.R$attr: int cardBackgroundColor
wangdaye.com.geometricweather.db.entities.LocationEntity: boolean getResidentPosition()
androidx.preference.R$drawable: int abc_btn_check_to_on_mtrl_015
com.xw.repo.bubbleseekbar.R$attr: int actionBarPopupTheme
androidx.cardview.widget.CardView: boolean getPreventCornerOverlap()
cyanogenmod.media.MediaRecorder
wangdaye.com.geometricweather.R$attr: int colorControlActivated
com.turingtechnologies.materialscrollbar.R$attr: int iconifiedByDefault
wangdaye.com.geometricweather.R$attr: int iconEndPadding
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Life$Info: java.util.List ziwaixian
com.google.android.material.R$string: int abc_menu_space_shortcut_label
com.jaredrummler.android.colorpicker.R$attr: int fontFamily
okhttp3.internal.Internal: java.net.Socket deduplicate(okhttp3.ConnectionPool,okhttp3.Address,okhttp3.internal.connection.StreamAllocation)
android.didikee.donate.R$styleable: int ActionBar_subtitle
cyanogenmod.app.ThemeVersion$ThemeVersionImpl3: cyanogenmod.app.ThemeVersion$ComponentVersion getDeviceComponentVersion(cyanogenmod.app.ThemeComponent)
androidx.core.R$dimen: int notification_big_circle_margin
wangdaye.com.geometricweather.remoteviews.config.WeekWidgetConfigActivity
wangdaye.com.geometricweather.common.ui.widgets.insets.FitHorizontalSystemBarRootLayout: FitHorizontalSystemBarRootLayout(android.content.Context,android.util.AttributeSet)
androidx.lifecycle.SavedStateViewModelFactory: android.app.Application mApplication
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_24
io.reactivex.Observable: io.reactivex.Observable buffer(long,java.util.concurrent.TimeUnit,int)
com.turingtechnologies.materialscrollbar.R$attr: int listChoiceBackgroundIndicator
com.turingtechnologies.materialscrollbar.R$color: int material_grey_300
wangdaye.com.geometricweather.R$drawable: int notif_temp_138
io.reactivex.internal.subscriptions.BasicIntQueueSubscription: void cancel()
androidx.appcompat.widget.AppCompatImageButton: AppCompatImageButton(android.content.Context,android.util.AttributeSet)
io.reactivex.internal.operators.observable.ObservableSwitchMap$SwitchMapObserver: boolean done
androidx.constraintlayout.widget.R$attr: int isLightTheme
androidx.activity.R$dimen: int notification_main_column_padding_top
okhttp3.internal.connection.StreamAllocation: java.lang.String toString()
androidx.viewpager2.widget.ViewPager2$SavedState
okhttp3.internal.connection.StreamAllocation$StreamAllocationReference
io.reactivex.internal.observers.BasicIntQueueDisposable: boolean offer(java.lang.Object,java.lang.Object)
androidx.preference.R$id: int decor_content_parent
io.reactivex.internal.operators.observable.ObservableWithLatestFrom$WithLatestFromObserver: void onComplete()
wangdaye.com.geometricweather.R$styleable: int KeyTimeCycle_android_translationZ
androidx.hilt.R$attr: int ttcIndex
wangdaye.com.geometricweather.R$id: int search_bar
com.turingtechnologies.materialscrollbar.R$style: int Base_V7_Widget_AppCompat_Toolbar
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$AlertsBean$DefenseBean: CaiYunMainlyResult$AlertsBean$DefenseBean()
androidx.room.RoomDatabase$JournalMode: androidx.room.RoomDatabase$JournalMode WRITE_AHEAD_LOGGING
wangdaye.com.geometricweather.R$string: int widget_day
androidx.appcompat.R$style: int Widget_AppCompat_Spinner
androidx.constraintlayout.widget.R$attr: int actionMenuTextColor
wangdaye.com.geometricweather.db.entities.DailyEntity: void setNighttimeTotalPrecipitationDuration(java.lang.Float)
okhttp3.OkHttpClient: okhttp3.internal.cache.InternalCache internalCache()
com.google.android.material.R$styleable: int Transform_android_translationZ
androidx.lifecycle.extensions.R$style: int TextAppearance_Compat_Notification_Time
androidx.coordinatorlayout.R$dimen: int notification_right_side_padding_top
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$WindBeanX$DirectionBeanX: java.util.List getValue()
cyanogenmod.providers.WeatherContract$WeatherColumns$WeatherCode: int HEAVY_SNOW
wangdaye.com.geometricweather.db.entities.AlertEntityDao: java.lang.String TABLENAME
wangdaye.com.geometricweather.db.entities.DailyEntityDao: boolean isEntityUpdateable()
wangdaye.com.geometricweather.db.entities.LocationEntity: void setResidentPosition(boolean)
wangdaye.com.geometricweather.R$id: int test_radiobutton_android_button_tint
com.jaredrummler.android.colorpicker.ColorPickerView: int getPaddingBottom()
androidx.activity.R$layout: int notification_action
com.google.android.material.R$styleable: int Chip_chipSurfaceColor
android.didikee.donate.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
okhttp3.MediaType: java.lang.String TOKEN
io.reactivex.internal.operators.observable.ObservableSampleTimed$SampleTimedEmitLast: java.util.concurrent.atomic.AtomicInteger wip
wangdaye.com.geometricweather.R$styleable: int MenuView_android_headerBackground
okhttp3.logging.HttpLoggingInterceptor$Logger
com.google.android.material.timepicker.TimePickerView: TimePickerView(android.content.Context,android.util.AttributeSet)
androidx.preference.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
wangdaye.com.geometricweather.R$styleable: int PreferenceFragmentCompat_android_dividerHeight
cyanogenmod.profiles.AirplaneModeSettings: boolean isOverride()
com.google.android.material.R$styleable: int BottomAppBar_paddingRightSystemWindowInsets
okhttp3.internal.tls.DistinguishedNameParser: DistinguishedNameParser(javax.security.auth.x500.X500Principal)
androidx.customview.R$attr
com.xw.repo.bubbleseekbar.R$style: int Base_Widget_AppCompat_Button_Borderless
okhttp3.internal.http2.Hpack$Reader: void readIndexedHeader(int)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float getAlpha()
com.google.android.material.R$styleable: int[] RadialViewGroup
com.google.android.material.appbar.MaterialToolbar: MaterialToolbar(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.R$id: int accessibility_custom_action_21
com.turingtechnologies.materialscrollbar.R$drawable: int abc_ic_menu_share_mtrl_alpha
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_listPreferredItemPaddingStart
androidx.appcompat.resources.R$id: int accessibility_action_clickable_span
wangdaye.com.geometricweather.db.entities.HourlyEntityDao$Properties: org.greenrobot.greendao.Property Time
com.jaredrummler.android.colorpicker.R$id: int decor_content_parent
james.adaptiveicon.R$drawable: int notification_action_background
androidx.preference.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
androidx.recyclerview.R$drawable: int notification_template_icon_low_bg
com.google.android.material.R$styleable: int KeyPosition_curveFit
androidx.fragment.R$dimen: int notification_content_margin_start
org.greenrobot.greendao.AbstractDao: void insertInTx(java.lang.Iterable,boolean)
androidx.drawerlayout.R$dimen: int notification_action_icon_size
okhttp3.internal.http2.Http2Connection$Listener: Http2Connection$Listener()
wangdaye.com.geometricweather.R$attr: int motion_triggerOnCollision
wangdaye.com.geometricweather.R$layout: int cpv_preference_square_large
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
com.xw.repo.bubbleseekbar.R$id: int top
androidx.appcompat.widget.SearchView$SearchAutoComplete: int getSearchViewTextMinWidthDp()
com.turingtechnologies.materialscrollbar.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
io.reactivex.internal.observers.BasicIntQueueDisposable: BasicIntQueueDisposable()
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Filter
james.adaptiveicon.R$style: int Widget_AppCompat_EditText
james.adaptiveicon.R$attr: int initialActivityCount
androidx.constraintlayout.widget.R$drawable: int abc_btn_check_to_on_mtrl_000
io.reactivex.internal.operators.observable.ObservableRangeLong$RangeDisposable: ObservableRangeLong$RangeDisposable(io.reactivex.Observer,long,long)
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$HourlyForecast: CNWeatherResult$HourlyForecast()
okhttp3.internal.ws.WebSocketReader$FrameCallback: void onReadMessage(java.lang.String)
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$YesterdayBean: java.lang.String getWindSpeedStart()
wangdaye.com.geometricweather.R$styleable: int DrawerArrowToggle_drawableSize
androidx.preference.R$styleable: int AppCompatTheme_panelMenuListTheme
androidx.constraintlayout.widget.R$id: int triangle
james.adaptiveicon.R$styleable: int MenuGroup_android_checkableBehavior
androidx.constraintlayout.widget.R$attr: int titleMarginStart
io.reactivex.Observable: io.reactivex.Single elementAtOrError(long)
androidx.lifecycle.AbstractSavedStateViewModelFactory: void onRequery(androidx.lifecycle.ViewModel)
james.adaptiveicon.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
wangdaye.com.geometricweather.R$id: int activity_widget_config_container
com.google.android.material.slider.BaseSlider: void setValuesInternal(java.util.ArrayList)
wangdaye.com.geometricweather.R$drawable: int notif_temp_129
android.didikee.donate.R$anim
androidx.customview.R$drawable: int notification_bg_low_pressed
com.google.android.material.R$styleable: int[] Transition
com.turingtechnologies.materialscrollbar.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
cyanogenmod.os.Concierge: cyanogenmod.os.Concierge$ParcelInfo prepareParcel(android.os.Parcel)
androidx.coordinatorlayout.R$styleable: int GradientColorItem_android_offset
com.bumptech.glide.integration.okhttp.R$id: int icon
cyanogenmod.app.CustomTile$ExpandedStyle: int NO_STYLE
cyanogenmod.app.suggest.IAppSuggestManager: boolean handles(android.content.Intent)
okhttp3.CipherSuite
com.google.android.material.R$dimen: int design_bottom_navigation_active_item_max_width
com.turingtechnologies.materialscrollbar.R$styleable: int RecyclerView_android_orientation
wangdaye.com.geometricweather.R$dimen: int abc_text_size_body_1_material
com.bumptech.glide.load.engine.DecodeJob$RunReason: com.bumptech.glide.load.engine.DecodeJob$RunReason SWITCH_TO_SOURCE_SERVICE
cyanogenmod.app.PartnerInterface: void rebootDevice()
io.reactivex.exceptions.MissingBackpressureException
com.github.rahatarmanahmed.cpv.CircularProgressView: android.animation.ValueAnimator progressAnimator
com.turingtechnologies.materialscrollbar.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
androidx.appcompat.resources.R$styleable: int GradientColorItem_android_color
cyanogenmod.hardware.ICMHardwareService$Stub: int TRANSACTION_setVibratorIntensity
com.turingtechnologies.materialscrollbar.R$styleable: int Toolbar_subtitleTextAppearance
androidx.constraintlayout.widget.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
com.xw.repo.bubbleseekbar.R$style: int Base_TextAppearance_AppCompat_Body2
okio.Okio$3: okio.Timeout timeout()
cyanogenmod.providers.DataUsageContract: int COLUMN_OF_SLOW_SAMPLES
com.google.android.material.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
james.adaptiveicon.R$styleable: int AppCompatTheme_radioButtonStyle
androidx.viewpager2.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$attr: int color
wangdaye.com.geometricweather.R$style: int Widget_Design_AppBarLayout
okhttp3.ConnectionPool$1
cyanogenmod.app.Profile: void getXmlString(java.lang.StringBuilder,android.content.Context)
cyanogenmod.weather.WeatherInfo$Builder: cyanogenmod.weather.WeatherInfo build()
com.turingtechnologies.materialscrollbar.R$dimen: int abc_text_size_large_material
io.reactivex.internal.operators.mixed.ObservableConcatMapCompletable$ConcatMapCompletableObserver$ConcatMapInnerObserver: void onSubscribe(io.reactivex.disposables.Disposable)
io.reactivex.Observable: io.reactivex.Observable takeWhile(io.reactivex.functions.Predicate)
wangdaye.com.geometricweather.background.polling.work.worker.NormalUpdateWorker
androidx.appcompat.widget.Toolbar: void setCollapseIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
io.reactivex.internal.operators.observable.ObservableThrottleFirstTimed$DebounceTimedObserver: void dispose()
io.reactivex.internal.operators.mixed.ObservableSwitchMapMaybe$SwitchMapMaybeMainObserver$SwitchMapMaybeObserver: java.lang.Object item
com.google.android.material.imageview.ShapeableImageView: com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel()
androidx.vectordrawable.R$styleable: int[] FontFamilyFont
wangdaye.com.geometricweather.R$dimen: int material_cursor_width
androidx.preference.R$dimen: int abc_text_size_menu_material
okhttp3.internal.Util: Util()
com.google.android.material.button.MaterialButton: void setStrokeColorResource(int)
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderFetchTimeout
cyanogenmod.app.Profile: cyanogenmod.profiles.ConnectionSettings getConnectionSettingWithSubId(int)
cyanogenmod.weather.WeatherLocation: int describeContents()
com.xw.repo.bubbleseekbar.R$style: int Base_Widget_AppCompat_Spinner
androidx.preference.R$color: int material_grey_800
cyanogenmod.providers.WeatherContract$WeatherColumns$WeatherCode: int SEVERE_THUNDERSTORMS
wangdaye.com.geometricweather.db.entities.DailyEntity: void setHoursOfSun(float)
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
wangdaye.com.geometricweather.R$attr: int closeIconVisible
cyanogenmod.externalviews.IExternalViewProvider: void onStart()
androidx.preference.R$styleable: int AppCompatTheme_actionModeBackground
wangdaye.com.geometricweather.R$attr: int arrowHeadLength
android.didikee.donate.R$attr: int buttonBarNegativeButtonStyle
okhttp3.Response$Builder: long receivedResponseAtMillis
wangdaye.com.geometricweather.R$styleable: int ConstraintSet_android_layout_height
wangdaye.com.geometricweather.R$attr: int fastScrollHorizontalTrackDrawable
com.google.android.material.card.MaterialCardView: void setPreventCornerOverlap(boolean)
wangdaye.com.geometricweather.R$layout: int material_clock_period_toggle
com.google.android.material.R$styleable: int Chip_shapeAppearanceOverlay
androidx.coordinatorlayout.R$id: int accessibility_custom_action_8
com.turingtechnologies.materialscrollbar.R$styleable: int CollapsingToolbarLayout_toolbarId
james.adaptiveicon.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
cyanogenmod.externalviews.ExternalView$4: ExternalView$4(cyanogenmod.externalviews.ExternalView)
androidx.constraintlayout.widget.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
okio.Base64: java.lang.String encodeUrl(byte[])
androidx.preference.R$attr: int colorBackgroundFloating
com.jaredrummler.android.colorpicker.R$attr: int color
wangdaye.com.geometricweather.R$styleable: int DialogPreference_dialogLayout
androidx.vectordrawable.R$dimen: int notification_right_icon_size
